logA,logB,ccheu,ccind,ccdcr,ccfreq,ccdur,cctime
Example/logNormal.xes,Example/logAbsence.xes,0.751,0.751,0,0.75,0.6672693708333334,0.9033220712512192
Example/logNormal.xes,Example/logDelay.xes,1,1,1,1,0.69524687,0.4752141560267374
normal.xes,repetitive.xes,1,1,0,,,
normal.xes,repetitive.xes,1,1,0,,,
normal.xes,repetitive.xes,1,1,0,,,
normal.xes,repetitive.xes,1,1,0,,,
./Example/logNormal.xes,./Example/logAbsence.xes,0.751,0.751,0,,,
./Example/logNormal.xes,./Example/logAbsence.xes,0.751,0.751,0,,,
repetitiveness_0-1.xes,repetitiveness_0-2.xes,1,1,0,,,
repetitiveness_0_10.xes,repetitiveness_01_10.xes,1,1,0,,,
repetitiveness_0_1.xes,repetitiveness_0_2.xes,1,1,0,,,
repetitiveness_0_1.xes,repetitiveness_0_2.xes,1,1,0,,,
repetitiveness_0_1.xes,repetitiveness_0_2.xes,1,1,0,,,
repetitiveness_0_1.xes,repetitiveness_0_2.xes,1,1,0,,,
repetitiveness_0_1.xes,repetitiveness_0_2.xes,1,1,0,,,
repetitiveness_0_1.xes,repetitiveness_0_2.xes,0,0,0,,,
normal_20_1.xes,normal_20_2.xes,0.95,1,,,,
normal_2_1.xes,normal_2_2.xes,0.5,0,,,,
normal_20_1.xes,normal_20_2.xes,0.75,0.75,0,,,
normal_100_1.xes,normal_100_2.xes,0.77,0.77,0,,,
normal_1000_1.xes,normal_1000_2.xes,0.791,0.791,0,,,
normal_10000_1.xes,normal_10000_2.xes,0.7826,0.7826,0,,,
normal_10000_1.xes,normal_10000_2.xes,0.7826,0.7826,0,,,
normal_10000_1.xes,normal_10000_2.xes,0.7826,0.7826,0,,,
normal_1000_1.xes,normal_1000_2.xes,0.946,1,1,,,
normal_1000_00_1.xes,normal_1000_00_2.xes,0.977,1,1,,,
normal_1000_00_1.xes,normal_1000_05_2.xes,1,1,1,,,
normal_100_00_1.xes,normal_100_00_2.xes,0.9,1,1,,,
normal_100_00_1.xes,repetitiveness_100_10_1.xes,0.9,1,1,,,
normal_100_00_1.xes,repetitiveness_100_10_1.xes,0.9,1,1,,,
repetitiveness_100_10_1.xes,normal_100_00_1.xes,0.65,0.65,0,,,
normal_100_00_1.xes,repetitiveness_100_05_1.xes,0.91,1,1,,,
repetitiveness_100_05_1.xes,normal_100_00_1.xes,0.79,0.87,0,,,
repetitiveness_100_00.xes,normal_100_00.xes,0.9,1,1,,,
repetitiveness_100_01.xes,normal_100_00.xes,0.83,0.99,0,,,
repetitiveness_100_02.xes,normal_100_00.xes,0.69,0.89,0,,,
repetitiveness_100_03.xes,normal_100_00.xes,0.68,0.68,0,,,
repetitiveness_100_04.xes,normal_100_00.xes,0.68,0.68,0,,,
repetitiveness_100_05.xes,normal_100_00.xes,0.68,0.68,0,,,
repetitiveness_100_06.xes,normal_100_00.xes,0.68,0.68,0,,,
repetitiveness_100_07.xes,normal_100_00.xes,0.68,0.68,0,,,
repetitiveness_100_08.xes,normal_100_00.xes,0.68,0.68,0,,,
repetitiveness_100_09.xes,normal_100_00.xes,0.68,0.68,0,,,
repetitiveness_100_10.xes,normal_100_00.xes,0.68,0.68,0,,,
normal_100_00.xes,repetitiveness_100_00.xes,0.97,1,1,,,
normal_100_00.xes,repetitiveness_100_01.xes,0.98,1,1,,,
normal_100_00.xes,repetitiveness_100_02.xes,0.93,1,1,,,
normal_100_00.xes,repetitiveness_100_03.xes,0.93,1,1,,,
normal_100_00.xes,repetitiveness_100_04.xes,0.93,1,1,,,
normal_100_00.xes,repetitiveness_100_05.xes,0.93,1,1,,,
normal_100_00.xes,repetitiveness_100_06.xes,0.93,1,1,,,
normal_100_00.xes,repetitiveness_100_07.xes,0.93,1,1,,,
normal_100_00.xes,repetitiveness_100_08.xes,0.93,1,1,,,
normal_100_00.xes,repetitiveness_100_00.xes,0.97,1,1,,,
normal_100_00.xes,repetitiveness_100_01.xes,0.91,0.93,0,,,
normal_100_00.xes,repetitiveness_100_02.xes,0.85,0.87,0,,,
normal_100_00.xes,repetitiveness_100_03.xes,0.78,0.83,0,,,
normal_100_00.xes,repetitiveness_100_04.xes,0.74,0.79,0,,,
normal_100_00.xes,repetitiveness_100_05.xes,0.68,0.75,0,,,
normal_100_00.xes,repetitiveness_100_06.xes,0.57,0.65,0,,,
normal_100_00.xes,repetitiveness_100_07.xes,0.52,0.61,0,,,
normal_100_00.xes,repetitiveness_100_08.xes,0.45,0.54,0,,,
normal_100_00.xes,repetitiveness_100_00.xes,0.97,1,1,0.8550229818181818,N/A,N/A
normal_100_00.xes,repetitiveness_100_01.xes,0.91,0.93,0,0.793539341,N/A,N/A
normal_100_00.xes,repetitiveness_100_02.xes,0.85,0.88,0,0.7425128318181818,N/A,N/A
normal_100_00.xes,repetitiveness_100_03.xes,0.78,0.83,0,0.6898163181818182,N/A,N/A
normal_100_00.xes,repetitiveness_100_04.xes,0.74,0.79,0,0.6478827863636363,N/A,N/A
normal_100_00.xes,repetitiveness_100_05.xes,0.68,0.71,0,0.5808474,N/A,N/A
wandering_100_00.xes,wandering_100_00.xes,1,1,0,0.6945293000000001,N/A,N/A
wandering_100_00.xes,wandering_100_00.xes,1,0.7542405169230771,,,,
wandering_100_00_2.xes,wandering_100_00_2.xes,1,0.7406440794117648,,,,
wandering_100_00_2.xes,wandering_100_00_2.xes,N/A,N/A,1,0.7406440794117648,N/A,N/A
wandering_100_00_2.xes,wandering_100_00_2.xes,N/A,N/A,1,N/A,N/A,N/A
wandering_100_00_2.xes,wandering_100_01_2.xes,N/A,N/A,0,N/A,N/A,N/A
wandering_100_00_2.xes,wandering_100_02_2.xes,N/A,N/A,0,N/A,N/A,N/A
wandering_100_00_2.xes,wandering_100_00_2.xes,N/A,1,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_00.xes,N/A,1,N/A,N/A,N/A,N/A
wandering_100_00_2.xes,wandering_100_00_2.xes,N/A,1,N/A,N/A,N/A,N/A
wandering_100_00_2.xes,wandering_100_01_2.xes,N/A,0.9700533303202712,N/A,N/A,N/A,N/A
wandering_100_00_2.xes,wandering_100_02_2.xes,N/A,0.950473116,N/A,N/A,N/A,N/A
wandering_100_00_2.xes,wandering_100_03_2.xes,N/A,0.938437068,N/A,N/A,N/A,N/A
wandering_100_00_2.xes,wandering_100_04_2.xes,N/A,0.9434720744475369,N/A,N/A,N/A,N/A
Wandering token replay with log_fitness,,,,,,,
wandering_100_00.xes,wandering_100_00.xes,0.8714695557882596,1,N/A,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_01.xes,0.8565173547975777,0.970595346,N/A,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_02.xes,0.8524226120433771,0.9568188675879096,N/A,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_03.xes,0.8370257754561417,0.9508251905573376,N/A,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_04.xes,0.8398703207455867,0.9512941381607449,N/A,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_05.xes,0.8363605159711509,0.9509803122435023,N/A,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_06.xes,0.8363589424907043,0.9503114497981294,N/A,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_07.xes,0.8365949565494892,0.9491763878573669,N/A,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_08.xes,0.8396624062873848,0.9503621197187379,N/A,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_09.xes,0.835644904,0.9496585236760811,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_00.xes,0.9870576615158607,1,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_01.xes,0.9104611295096374,0.9332303762094298,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_02.xes,0.8556491904423333,0.8886808,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_03.xes,0.7891692804871581,0.8121590373256675,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_04.xes,0.7641612485815041,0.7967974547699446,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_05.xes,0.7370206766201084,0.7483954349684967,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_06.xes,0.6880197030631682,0.7252163752045919,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_07.xes,0.7272686031242415,0.7253213982778494,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_08.xes,0.6594113938466686,0.6747076367857731,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_09.xes,0.6483566729692938,0.6695274332523711,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_010.xes,0.6321488167770077,0.6517870573209228,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_01.xes,0.91,0.93,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_02.xes,0.85,0.88,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_03.xes,0.78,0.83,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_04.xes,0.74,0.79,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_05.xes,0.68,0.71,N/A,N/A,N/A,N/A
repetitiveness_100_00.xes,repetitiveness_100_06.xes,0.57,0.61,N/A,N/A,N/A,N/A
Wandering token replay with average_trace_fitness,,,,,,,
wandering_100_00.xes,wandering_100_00.xes,0.8714695557882596,1,1,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_01.xes,0.8565173547975777,0.9706740793044804,0,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_02.xes,0.8524226120433771,0.957004921,0,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_03.xes,0.8370257754561417,0.9508394973193074,0,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_04.xes,0.8398988953717612,0.9512941381607449,0,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_05.xes,0.8363605159711509,0.9510700904309576,0,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_06.xes,0.8367002394638637,0.9503465928343184,0,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_07.xes,0.8365949565494892,0.9493360604276353,0,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_08.xes,0.8396624062873848,0.9504393934968911,0,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_09.xes,0.835644904,0.9496585236760811,0,N/A,N/A,N/A
wandering_100_00.xes,wandering_100_010.xes,0.8371882227697014,0.9503331083353912,0,N/A,N/A,N/A
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_0.xes,0.9637096774193549,1,1,0.8243711272727273,1,1
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_1.xes,0.9105505917698005,0.9564821336207994,0,0.7862002090909089,1,0.6470588235294118
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_2.xes,0.8750894430816977,0.9198071037241766,0,0.752140718,1,0.5789473684210527
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_3.xes,0.815053885,0.850362835,0,0.7001933727272727,1,0.3283582089552239
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_4.xes,0.7787284678072326,0.821537699,0,0.6553588590909091,1,0.4
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_5.xes,0.7633403173054601,0.789279363,0,0.5912659818181819,1,0.25287356321839083
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_6.xes,0.718592125,0.7350079231642833,0,0.5439671909090908,1,0.16541353383458646
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_7.xes,0.660530089,0.679320459,0,0.44969934545454543,1,0.08627451
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_8.xes,0.6190792877354061,0.6384929098182563,0,0.3978922136363636,1,0.069400631
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_9.xes,0.562418784,0.5789444359816672,0,0.29738381363636357,1,0.046952037422347374
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_10.xes,0.6045884322294581,0.6056675893024618,0,0.22798762727272723,1,0.036854762
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_0.xes,0.96,1,1,0.8243711272727273,1,1
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_1.xes,0.91,0.96,0,0.7862002090909089,1,0.6470588235294118
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_2.xes,0.88,0.92,0,0.752140718,1,0.5789473684210527
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_3.xes,0.81,0.87,0,0.7001933727272727,1,0.3283582089552239
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_4.xes,0.77,0.83,0,0.6553588590909091,1,0.4
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_5.xes,0.71,0.77,0,0.5912659818181819,1,0.25287356321839083
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_6.xes,0.66,0.72,0,0.5439671909090908,1,0.16541353383458646
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_7.xes,0.58,0.61,0,0.44969934545454543,1,0.08627451
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_8.xes,0.5,0.56,0,0.3978922136363636,1,0.069400631
repetitiveness_dur_100_0.xes,repetitiveness_dur_100_9.xes,0.41,0.46,0,0.29738381363636357,1,0.046952037422347374
repetitiveness_2_loc_100_0.xes,repetitiveness_2_loc_100_0.xes,0.95,1.0,1.0,0.856155651851852,1.0,1.0
repetitiveness_2_loc_100_0.xes,repetitiveness_2_loc_100_1.xes,0.91,0.96,0.0,0.8095966333333332,1.0,1.0
repetitiveness_2_loc_100_0.xes,repetitiveness_2_loc_100_2.xes,0.89,0.94,0.0,0.7723409111111111,1.0,1.0
repetitiveness_2_loc_100_0.xes,repetitiveness_2_loc_100_3.xes,0.86,0.9,0.0,0.7363289592592591,1.0,1.0
repetitiveness_2_loc_100_0.xes,repetitiveness_2_loc_100_4.xes,0.84,0.89,0.0,0.7011588222222221,1.0,1.0
repetitiveness_2_loc_100_0.xes,repetitiveness_2_loc_100_5.xes,0.82,0.86,0.0,0.6766977851851853,1.0,1.0
repetitiveness_2_loc_100_0.xes,repetitiveness_2_loc_100_6.xes,0.79,0.84,0.0,0.6261338888888889,1.0,1.0
repetitiveness_2_loc_100_0.xes,repetitiveness_2_loc_100_7.xes,0.77,0.81,0.0,0.5848464296296296,1.0,1.0
repetitiveness_2_10_0.xes,repetitiveness_2_10_1.xes,0.8,0.9,0.0,0.8034577272727272,N/A,1.0
repetitiveness_2_10_0.xes,repetitiveness_2_10_2.xes,0.8,0.8,0.0,0.7511770909090909,N/A,1.0
repetitiveness_2_10_0.xes,repetitiveness_2_10_3.xes,0.8,0.8,0.0,0.7181430454545455,N/A,1.0
repetitiveness_2_10_0.xes,repetitiveness_2_10_1.xes,0.8,0.9,0.0,0.8034577272727272,N/A,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_0.xes,0.93,1.0,1.0,0.8552624636363637,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_1.xes,0.89,0.95,0.0,0.8012353818181819,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_2.xes,0.87,0.92,0.0,0.7635381545454546,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_3.xes,0.85,0.89,0.0,0.7125922454545455,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_4.xes,0.83,0.87,0.0,0.6756764227272728,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_5.xes,0.81,0.85,0.0,0.6368348818181818,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_0.xes,0.93,1.0,1.0,0.8552624636363637,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_1.xes,0.89,0.95,0.0,0.8012353818181819,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_2.xes,0.87,0.92,0.0,0.7635381545454546,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_3.xes,0.85,0.89,0.0,0.7125922454545455,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_4.xes,0.83,0.87,0.0,0.6756764227272728,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_0.xes,0.93,1.0,1.0,0.8552624636363637,1.0,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_1.xes,0.89,0.95,0.0,0.8012353818181819,1.0,1.0
Example/logNormal.xes,Example/logAbsence.xes,0.751,0.751,0.0,0.75,0.6672693708333334,0.9033220712512192
repetitiveness_2_100_0.xes,repetitiveness_2_100_0.xes,0.93,1.0,1.0,0.8552624636363637,0.7814920983653846,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_1.xes,0.89,0.95,0.0,0.8012353818181819,0.7399110047390108,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_2.xes,0.87,0.91,0.0,0.7635381545454546,0.7167712489703191,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_3.xes,0.85,0.88,0.0,0.7125922454545455,0.696382913870125,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_4.xes,0.83,0.86,0.0,0.6756764227272728,0.6661074866578871,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_5.xes,0.81,0.83,0.0,0.6368348818181818,0.6388179816415852,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_6.xes,0.79,0.8,0.0,0.5852959818181817,0.6019286939349694,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_7.xes,0.76,0.78,0.0,0.5382592363636364,0.5832916747652219,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_8.xes,0.75,0.75,0.0,0.49726794545454545,0.5586100429118753,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_9.xes,0.73,0.73,0.0,0.4517375954545454,0.5487433544431544,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_10.xes,0.72,0.72,0.0,0.43570465454545454,0.5519019292953585,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_0.xes,0.93,1.0,1.0,0.8552624636363637,0.7814920983653846,1.0
repetitiveness_2_100_0.xes,repetitiveness_2_100_0.xes,0.93,1.0,1.0,0.8552624636363637,0.7814920983653846,1.0
